Date,0
2022-01-03,
2022-01-04,
2022-01-05,
2022-01-06,
2022-01-07,
2022-01-10,
2022-01-11,
2022-01-12,
2022-01-13,
2022-01-14,
2022-01-18,4646.492733925152
2022-01-19,4556.215699568667
2022-01-20,4550.527598193365
2022-01-21,4430.973995491907
2022-01-24,4413.19386938991
2022-01-25,4404.84764707645
2022-01-26,4379.93941950633
2022-01-27,4350.084732667568
2022-01-28,4308.639493549958
2022-01-31,4414.643776229569
2022-02-01,4502.53947206219
2022-02-02,4573.10274793623
2022-02-03,4563.322319190899
2022-02-04,4559.184381585956
2022-02-07,4539.6346301413705
2022-02-08,4523.160832397176
2022-02-09,4546.889257883438
2022-02-10,4495.969690951044
2022-02-11,4521.375172591311
2022-02-14,4392.70488370337
2022-02-15,4369.062190777647
2022-02-16,4479.59999407008
2022-02-17,4438.4908298748005
2022-02-18,4477.813863015258
2022-02-22,4345.702011049575
2022-02-23,4260.2938071750605
2022-02-24,4249.382647435159
2022-02-25,4208.158572916468
2022-02-28,4394.3461885857605
2022-03-01,4442.1056695505695
2022-03-02,4283.3102140673045
2022-03-03,4407.307848635663
2022-03-04,4360.4546377380075
2022-03-07,4364.644154064219
2022-03-08,4185.807989427109
2022-03-09,4213.606000948747
2022-03-10,4290.08732676
2022-03-11,4299.12552870876
2022-03-14,4207.472386467248
2022-03-15,4154.2757280944015
2022-03-16,4242.763274159712
2022-03-17,4292.658243797721
2022-03-18,4390.285197575918
2022-03-21,4469.684132823299
2022-03-22,4486.000679266832
2022-03-23,4552.6652660479585
2022-03-24,4488.6450504141285
2022-03-25,4549.076093167323
2022-03-28,4503.923485203421
2022-03-29,4639.701874333792
2022-03-30,4657.360939535045
2022-03-31,4666.408675101352
2022-04-01,4492.384650562769
2022-04-04,4621.744326843339
2022-04-05,4668.226143614666
2022-04-06,4560.84961408355
2022-04-07,4490.729298613767
2022-04-08,4483.505896810303
2022-04-11,4495.178867463824
2022-04-12,4423.757420182767
2022-04-13,4377.173357208141
2022-04-14,4430.1271665159875
2022-04-18,4374.972252898071
2022-04-19,4386.022249607735
2022-04-20,4394.65874642266
2022-04-21,4477.700535099876
2022-04-22,4412.379770045994
2022-04-25,4222.878082376285
2022-04-26,4309.177790126666
2022-04-27,4175.565061456766
2022-04-28,4137.6788791916415
2022-04-29,4272.561081557677
2022-05-02,4154.9606767251535
2022-05-03,4071.899764704741
2022-05-04,4147.379629743347
2022-05-05,4290.743052623355
2022-05-06,4098.150138587447
2022-05-09,4149.8567842524935
2022-05-10,3955.031832414188
2022-05-11,4017.7927172929094
2022-05-12,3899.8744186789827
2022-05-13,3938.3826292172753
2022-05-16,3924.5786438285195
2022-05-17,4044.439137420796
2022-05-18,4095.383870903025
2022-05-19,3874.441377048449
2022-05-20,3905.291479619401
2022-05-23,3826.918670975098
2022-05-24,4021.4752986347626
2022-05-25,3932.7078219262344
2022-05-26,3958.7840311732843
2022-05-27,3976.0187116987317
2022-05-31,4149.681958000012
2022-06-01,4166.455426938205
2022-06-02,4133.424057254861
2022-06-03,4142.860924776669
2022-06-06,4187.8509138904865
2022-06-07,4174.801647633955
2022-06-08,4143.33033426032
2022-06-09,4138.420476167607
2022-06-10,4037.761125239476
2022-06-13,3993.426471731562
2022-06-14,3812.183052723914
2022-06-15,3769.912302925835
2022-06-16,3742.8168776757543
2022-06-17,3730.7237425405215
2022-06-21,3520.3974790411153
2022-06-22,3725.415428166437
2022-06-23,3796.003225548879
2022-06-24,3668.5669036449503
2022-06-27,3732.539890464003
2022-06-28,3872.008133998272
2022-06-29,3829.619244182899
2022-06-30,3823.1013846632713
2022-07-01,3751.671539225963
2022-07-05,3805.350829939711
2022-07-06,3870.8074524633676
2022-07-07,3834.685710259608
2022-07-08,3840.8944788260014
2022-07-11,3936.1930804284016
2022-07-12,3887.764018826293
2022-07-13,3772.221445117322
2022-07-14,3787.638490422366
2022-07-15,3769.7933896970976
2022-07-18,3865.98423358609
2022-07-19,3786.9353504259448
2022-07-20,3884.14399934303
2022-07-21,3916.1225417481824
2022-07-22,3988.1853807175607
2022-07-25,3939.2028914609136
2022-07-26,3976.9456804477218
2022-07-27,3919.8287793918757
2022-07-28,3995.548645594558
2022-07-29,4022.1279589093906
2022-08-01,4174.999242738476
2022-08-02,4131.079353395259
2022-08-03,4142.750633456269
2022-08-04,4121.075955671056
2022-08-05,4187.551957852806
2022-08-08,4174.510774230696
2022-08-09,4144.175139700689
2022-08-10,4187.978313970831
2022-08-11,4195.079546227125
2022-08-12,4246.831038136324
2022-08-15,4322.772321037294
2022-08-16,4293.907865935311
2022-08-17,4346.792462383361
2022-08-18,4266.853608094191
2022-08-19,4307.021223966754
2022-08-22,4247.712432006375
2022-08-23,4179.229280781017
2022-08-24,4162.038045613284
2022-08-25,4164.058060415566
2022-08-26,4207.462475064908
2022-08-29,4078.7242194424134
2022-08-30,4004.787599566583
2022-08-31,3923.623813044123
2022-09-01,3956.8461366983606
2022-09-02,3843.4863480082217
2022-09-06,3920.9394915857056
2022-09-07,3847.548182575118
